Result: White wins by checkmate

1: b2b4
2: c5b6
3: d2d3
4: d7d6
5: b4b5
6: c6a5
7: b1a3
8: d8e7
9: e1g1
10: c8d7
11: a1b1
12: b6c5
13: f1e1
14: c5a3
15: c1a3
16: a5c4
17: a3c1
18: c4b6
19: d3d4
20: e5d4
21: c3d4
22: f6e4
23: c1g5
24: e7e6
25: d1c2
26: d6d5
27: g5d2
28: h8g8
29: f3g5
30: e6g6
31: f2f3
32: h7h6
33: b1c1
34: h6g5
35: f3e4
36: d7e6
37: d2b4
38: g6f6
39: e4e5
40: f6d8
41: a2a4
42: g8h8
43: a4a5
44: b6c4
45: a5a6
46: b7a6
47: c2a4
48: a6b5
49: a4b5
50: d8d7
51: b5b7
52: a8d8
53: c1a1
54: h8h4
55: b4c5
56: d8c8
57: g2g3
58: h4d4
59: a1a7
60: c4e5
61: a7a3
62: d7c6
63: b7a7
64: e5c4
65: a3a6
66: c6d7
67: c5b4
68: d7b5
69: a6e6
70: f7e6
71: a7d4
72: b5b4
73: e1f1
74: e8d8
75: d4g7
76: c4d6
77: g1g2
78: c8b8
79: f1f8
80: d6e8
81: g7h6
82: d8e7
83: f8f2
84: b4e4
85: g2h3
86: g5g4
87: h3h4
88: e8f6
89: h6g7
90: e7d6
91: g7h6
92: b8g8
93: f2f6
94: g8e8
95: f6f4
96: e4e5
97: f4f8
98: e8f8
99: h6f8
100: d6d7
101: h4g4
102: d5d4
103: g4h4
104: e5e4
105: g3g4
106: e4g6
107: f8f4
108: g6d3
109: f4f7
110: d7d6
111: f7g8
112: d6e7
113: g8g5
114: e7d7
115: g5e5
116: d3c4
117: h4g3
118: d7e8
119: g4g5
120: d4d3
121: g5g6
122: d3d2
123: g6g7
124: d2d1q
125: g7g8q
126: e8d7
127: g8f7
128: d7c8
129: f7e6
130: c4e6
131: e5e6
132: c8d8
133: h2h4
134: d1d2
135: g3g4
136: d2c3
137: h4h5
138: c3b2
139: h5h6
140: b2h2
141: g4g5
142: c7c5
143: e6e4
144: h2c7
145: e4f4
146: c7f4
147: g5f4
148: d8e8
149: h6h7
150: e8f8
151: h7h8q
152: f8f7
153: f4e5
154: c5c4
155: h8h7
156: f7f8
157: e5f6
158: f8e8
159: h7e7
