Result: Black wins by checkmate

1: g2g4
2: h7h6
3: e2e4
4: e7e5
5: g1e2
6: f6g4
7: f3g4
8: d8h4
9: e2g3
10: b8c6
11: d4d5
12: c6d4
13: f1e2
14: d4e2
15: c3e2
16: h4h3
17: e2g1
18: h3g2
19: c1e3
20: g2b2
21: a1c1
22: b2b4
23: d1d2
24: b4a4
25: h2h3
26: h6h5
27: d2e2
28: h5g4
29: h3g4
30: a4a5
31: e3d2
32: h8h1
33: g3h1
34: a5a3
35: h1f2
36: a3a2
37: e2d3
38: a7a5
39: g1f3
40: a2a4
41: d2g5
42: a4b4
43: g5d2
44: b4a4
45: d2e3
46: b7b6
47: e3d2
48: e8e7
49: c1b1
50: c8a6
51: b1c1
52: a6b7
53: c1b1
54: a8h8
55: d2e3
56: b7a6
57: f3d2
58: h8h2
59: d3c3
60: h2f2
61: e1f2
62: a4d7
63: b1h1
64: e7f8
65: f2f3
66: a6c8
67: f3f2
68: d7g4
69: h1h2
70: g7f6
71: e3h6
72: f8e7
73: c3g3
74: g4g3
75: f2g3
76: a5a4
77: h2h1
78: b6b5
79: c4b5
80: c8d7
81: h6e3
82: d7b5
83: d2b1
84: c7c6
85: b1a3
86: b5d3
87: g3f3
88: c6d5
89: e4d5
90: e5e4
91: f3g3
92: f6b2
93: e3c1
94: b2d4
95: h1d1
96: d4e5
97: g3h3
98: e7f6
99: d1g1
100: e5d4
101: g1d1
102: f6e5
103: c1h6
104: f7f5
105: a3b5
106: e5d5
107: b5a3
108: d5c5
109: h6d2
110: d3e2
111: d1c1
112: c5d5
113: d2h6
114: d4b2
115: c1e1
116: e2g4
117: h3h4
118: b2f6
119: h6g5
120: f6c3
121: e1b1
122: c3d4
123: b1f1
124: g4h5
125: f1c1
126: d4b2
127: a3b5
128: b2c1
129: g5c1
130: d5c5
131: b5a3
132: d6d5
133: c1g5
134: d5d4
135: g5f4
136: e4e3
137: a3c2
138: h5d1
139: c2e3
140: d4e3
141: f4e3
142: c5d5
143: e3h6
144: a4a3
145: h4g5
146: a3a2
147: h6f8
148: a2a1q
149: f8h6
150: d1h5
151: g5f4
152: a1e5
153: f4g5
154: e5e7
155: g5f4
156: e7h4
157: f4e3
158: h4d4
