Result: Black wins by checkmate

1: b1c3
2: b8c6
3: c1g5
4: a7a6
5: f2f4
6: c8d7
7: d4f3
8: d8b6
9: f1d3
10: b6e3
11: d1e2
12: f6g4
13: c3d5
14: e3e2
15: d3e2
16: a8a7
17: g5h4
18: h7h5
19: d5b6
20: h8g8
21: b6d5
22: b7b5
23: d5b6
24: g4e3
25: b6d7
26: e3g2
27: e1f2
28: g2h4
29: d7f8
30: h4f3
31: e2f3
32: g8f8
33: e4e5
34: c6d4
35: e5d6
36: a7d7
37: a2a4
38: b5a4
39: d6e7
40: f8h8
41: a1a4
42: h8h6
43: h1d1
44: h6d6
45: c2c3
46: d4f3
47: d1d6
48: d7d6
49: f2f3
50: e8e7
51: f3e3
52: d6g6
53: f4f5
54: g6c6
55: e3e4
56: g7g5
57: e4d5
58: c6d6
59: d5c5
60: d6f6
61: b2b4
62: g5g4
63: c5d4
64: h5h4
65: d4e5
66: g4g3
67: h2g3
68: h4g3
69: c3c4
70: g3g2
71: a4a1
72: f6b6
73: a1g1
74: e7d7
75: g1g2
76: b6b4
77: e5f6
78: a6a5
79: f6f7
80: a5a4
81: g2c2
82: a4a3
83: c2a2
84: b4b3
85: c4c5
86: d7c6
87: a2c2
88: b3b7
89: f7e6
90: b7b2
91: c2c1
92: b2e2
93: e6f6
94: e2d2
95: c1a1
96: a3a2
97: a1h1
98: c6c5
99: f6e6
100: d2e2
101: e6d7
102: e2b2
103: f5f6
104: c5c4
105: f6f7
106: b2b7
107: d7e6
108: b7b8
109: h1a1
110: c4b3
111: a1c1
112: b8a8
113: c1g1
114: b3a3
115: e6f6
116: a3b2
117: f7f8q
118: a8f8
119: f6e7
120: f8f2
121: g1b1
122: b2b1
123: e7e8
124: f2b2
125: e8d8
126: b2e2
127: d8d7
128: e2h2
129: d7e8
130: h2b2
131: e8d7
132: b2e2
133: d7c7
134: e2h2
135: c7b8
136: h2c2
137: b8a8
138: c2b2
139: a8a7
140: a2a1r
